epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,0.857678,1.58088,3.79041,4.19024,0.00806,13.163,0.00756,0.13248,0.01198,0.00956,0.00738,0.11325,0.04066,0.01391,1.11682,2.93944,3.66463,0.01349,0,5e-05,5e-05,5e-05
2,1.3649,1.57603,3.79629,4.24524,0.00799,13.2163,0.00903,0.13248,0.02575,0.01244,0.00486,0.1047,0.00781,0.00564,1.01647,2.58163,3.64603,0.01142,0,0.000111386,0.000111386,0.000111386
3,2.00994,1.46195,3.24093,4.16559,0.00689,12.9564,0.00664,0.1047,0.01115,0.00312,0.00069,0.07692,0.00266,0.0018,1.06564,2.59987,3.63312,0.01127,0,0.000171535,0.000171535,0.000171535
4,2.55014,1.35785,2.93445,4.07534,0.00611,12.4512,0.00747,0.17094,0.00806,0.00291,0.12926,0.15316,0.00676,0.00142,1.08649,3.09533,3.58244,0.01181,0,0.000230446,0.000230446,0.000230446
5,3.06184,1.2429,2.74463,3.94467,0.00564,11.8186,0.09154,0.29419,0.01206,0.00461,0.08646,0.19162,0.00686,0.00284,1.04608,3.40761,3.54084,0.01186,0,0.00028812,0.00028812,0.00028812
6,3.57363,1.25672,2.65235,3.88137,0.00551,11.5466,0.07917,0.33197,0.01984,0.00618,0.07538,0.2294,0.01164,0.00313,1.06088,3.39072,3.52777,0.01239,0,0.000344556,0.000344556,0.000344556
7,4.16486,1.22621,2.57041,3.7883,0.00532,10.824,0.03764,0.40829,0.02947,0.01158,0.03701,0.38051,0.02815,0.00885,1.15457,2.87965,3.47276,0.0152,0,0.000399755,0.000399755,0.000399755
8,4.67944,1.24377,2.54396,3.68609,0.00539,10.2877,0.03101,0.54017,0.03391,0.01221,0.03002,0.48462,0.03532,0.01111,1.31878,3.12939,3.4455,0.0181,0,0.000453716,0.000453716,0.000453716
9,5.18681,1.31855,2.52612,3.67991,0.00587,10.137,0.02262,0.54103,0.03936,0.0147,0.01859,0.45547,0.02743,0.01143,1.33381,3.04472,3.50147,0.01878,0,0.00050644,0.00050644,0.00050644
10,5.73172,1.25875,2.29615,3.55124,0.0055,9.46478,0.01829,0.66068,0.08071,0.03843,0.01746,0.60513,0.08017,0.04468,1.15064,3.21843,3.48504,0.01502,0,0.000557926,0.000557926,0.000557926
11,6.31292,1.22285,2.31063,3.47442,0.00537,9.16696,0.01452,0.64222,0.10717,0.0487,0.01354,0.60444,0.09493,0.05575,1.04843,3.45942,3.47403,0.01286,0,0.000608175,0.000608175,0.000608175
12,6.84125,1.22981,2.29158,3.40531,0.00562,8.7449,0.01388,0.64222,0.10511,0.05912,0.01293,0.60444,0.10398,0.06374,1.11643,3.43324,3.43317,0.01348,0,0.000657186,0.000657186,0.000657186
13,7.35214,1.20911,2.20679,3.33865,0.00533,8.34541,0.01353,0.64222,0.09313,0.05842,0.01258,0.60444,0.11118,0.062,1.13733,3.64351,3.36751,0.01342,0,0.00070496,0.00070496,0.00070496
14,7.83594,1.20645,2.21985,3.23089,0.00586,7.8873,0.01353,0.64222,0.09313,0.05842,0.01258,0.60444,0.11118,0.062,1.13733,3.64351,3.36751,0.01342,0,0.000751496,0.000751496,0.000751496
15,8.34547,1.31415,2.36659,3.2063,0.00572,7.70995,0.01374,0.66,0.10116,0.0543,0.01319,0.61444,0.11174,0.05694,1.12895,3.76261,3.38597,0.01373,0,0.000796795,0.000796795,0.000796795
16,8.91964,1.21712,2.25508,3.06229,0.00569,7.32924,0.01289,0.62222,0.10299,0.05687,0.01237,0.59444,0.09774,0.05991,1.04657,3.80402,3.39178,0.01209,0,0.000840856,0.000840856,0.000840856
17,9.42545,1.21583,2.28761,3.07179,0.00555,7.11735,0.84253,0.07,0.10936,0.06065,0.84582,0.07,0.1013,0.06655,0.97207,3.34032,3.38587,0.01123,0,0.00088368,0.00088368,0.00088368
18,9.91375,1.20067,2.02869,2.92387,0.00606,6.71388,0.84253,0.07,0.10936,0.06065,0.84582,0.07,0.1013,0.06655,0.97207,3.34032,3.38587,0.01123,0,0.000925266,0.000925266,0.000925266
19,10.4338,1.22808,2.21628,2.93936,0.00545,6.5831,0.83615,0.07,0.09376,0.04963,0.82376,0.07,0.08309,0.0528,1.0314,3.67044,3.25419,0.01218,0,0.000965615,0.000965615,0.000965615
20,11.0286,1.20864,2.17849,2.81029,0.00552,6.22551,0.88313,0.06,0.08179,0.04699,0.88313,0.06,0.06706,0.04552,1.04124,3.40785,3.22841,0.01275,0,0.00100473,0.00100473,0.00100473
21,11.5301,1.24672,2.19791,2.82027,0.00572,5.89115,0.88313,0.06,0.08179,0.04699,0.88313,0.06,0.06706,0.04552,1.04124,3.40785,3.22841,0.01275,0,0.0010025,0.0010025,0.0010025
22,12.0337,1.18522,2.12005,2.72645,0.0057,5.72268,0.82414,0.06335,0.08542,0.053,0.87661,0.06,0.0743,0.04709,1.03277,3.08712,3.26439,0.01189,0,0.000990125,0.000990125,0.000990125
23,12.5542,1.24814,2.20416,2.713,0.00544,5.54087,0.57188,0.09778,0.13851,0.11309,0.56774,0.09778,0.05799,0.04316,0.97133,3.10108,3.29585,0.01126,0,0.00097775,0.00097775,0.00097775
24,13.0601,1.16581,2.16473,2.68374,0.00563,5.10479,0.57188,0.09778,0.13851,0.11309,0.56774,0.09778,0.05799,0.04316,0.97133,3.10108,3.29585,0.01126,0,0.000965375,0.000965375,0.000965375
25,13.5931,1.26563,2.20961,2.69756,0.00526,4.99792,0.53213,0.06026,0.12602,0.09838,0.53213,0.06026,0.12301,0.05406,1.01983,2.77263,3.33382,0.01183,0,0.000953,0.000953,0.000953
26,14.1696,1.17346,2.00921,2.64159,0.00528,4.8784,0.53213,0.06026,0.12602,0.09838,0.53213,0.06026,0.12301,0.05406,1.01983,2.77263,3.33382,0.01183,0,0.000940625,0.000940625,0.000940625
27,14.6705,1.20452,1.99265,2.5437,0.00562,4.50343,0.24644,0.17111,0.13238,0.0793,0.24644,0.17111,0.13107,0.07569,1.0787,2.88564,3.33208,0.01292,0,0.00092825,0.00092825,0.00092825
28,15.169,1.24489,2.08671,2.63586,0.00586,4.47937,0.10293,0.16111,0.09967,0.06218,0.10504,0.16111,0.09524,0.06328,1.20577,2.73822,3.32041,0.01439,0,0.000915875,0.000915875,0.000915875
29,15.6604,1.16107,1.88073,2.46789,0.00527,4.10782,0.10293,0.16111,0.09967,0.06218,0.10504,0.16111,0.09524,0.06328,1.20577,2.73822,3.32041,0.01439,0,0.0009035,0.0009035,0.0009035
30,16.2414,1.21122,2.04429,2.50066,0.00533,4.04935,0.12627,0.16111,0.11645,0.07813,0.1275,0.16111,0.11368,0.08158,1.19689,2.57093,3.33078,0.01464,0,0.000891125,0.000891125,0.000891125
31,16.7513,1.15004,1.95099,2.48743,0.00531,3.95313,0.14199,0.18111,0.10494,0.07138,0.14199,0.18111,0.10358,0.07299,1.09354,2.40753,3.24871,0.01353,0,0.00087875,0.00087875,0.00087875
32,17.2575,1.18063,2.04147,2.38749,0.00503,3.81952,0.14199,0.18111,0.10494,0.07138,0.14199,0.18111,0.10358,0.07299,1.09354,2.40753,3.24871,0.01353,0,0.000866375,0.000866375,0.000866375
33,17.7727,1.21003,1.98225,2.48158,0.00556,3.64586,0.36493,0.16111,0.09064,0.0615,0.36493,0.16111,0.08827,0.06079,1.06989,2.30526,3.19516,0.0127,0,0.000854,0.000854,0.000854
34,18.3488,1.15506,1.95364,2.31841,0.00533,3.45588,0.36493,0.16111,0.09064,0.0615,0.36493,0.16111,0.08827,0.06079,1.06989,2.30526,3.19516,0.0127,0,0.000841625,0.000841625,0.000841625
35,18.871,1.21037,1.91169,2.37657,0.00526,3.34374,0.34611,0.21802,0.09011,0.06054,0.34611,0.21802,0.08816,0.06219,1.09235,2.30723,3.15485,0.01226,0,0.00082925,0.00082925,0.00082925
36,19.3974,1.18108,1.89711,2.3177,0.00481,3.31364,0.43829,0.13823,0.10768,0.07065,0.43829,0.13823,0.10878,0.07136,1.00399,2.27822,3.12108,0.01187,0,0.000816875,0.000816875,0.000816875
37,19.8921,1.17324,1.94365,2.30948,0.00502,3.17927,0.43829,0.13823,0.10768,0.07065,0.43829,0.13823,0.10878,0.07136,1.00399,2.27822,3.12108,0.01187,0,0.0008045,0.0008045,0.0008045
38,20.3984,1.20794,1.9778,2.33644,0.00532,3.30177,0.42912,0.22667,0.12234,0.07918,0.42912,0.22667,0.12234,0.07856,1.01361,2.15675,3.09212,0.01234,0,0.000792125,0.000792125,0.000792125
39,20.9786,1.20457,1.85673,2.27165,0.00517,2.98356,0.40384,0.24667,0.12477,0.0768,0.40384,0.24667,0.11951,0.07788,1.10355,2.22534,3.07847,0.01329,0,0.00077975,0.00077975,0.00077975
40,21.4624,1.14356,1.85891,2.2479,0.00556,2.84527,0.40384,0.24667,0.12477,0.0768,0.40384,0.24667,0.11951,0.07788,1.10355,2.22534,3.07847,0.01329,0,0.000767375,0.000767375,0.000767375
41,21.9704,1.15613,1.91498,2.29615,0.00542,2.84451,0.37043,0.38778,0.12846,0.08531,0.38141,0.32621,0.12243,0.08122,1.01736,2.41803,2.99442,0.01224,0,0.000755,0.000755,0.000755
42,22.6651,1.12835,1.7174,2.22101,0.00477,2.80085,0.37043,0.38778,0.12846,0.08531,0.38141,0.32621,0.12243,0.08122,1.01736,2.41803,2.99442,0.01224,0,0.000742625,0.000742625,0.000742625
43,23.1764,1.17025,1.78171,2.14367,0.00522,2.58931,0.36437,0.26798,0.13111,0.07905,0.36437,0.26798,0.12802,0.0855,1.07076,2.12903,3.07617,0.01325,0,0.00073025,0.00073025,0.00073025
44,23.7574,1.17144,1.804,2.17537,0.00511,2.53024,0.36463,0.15333,0.09897,0.06179,0.36463,0.15333,0.10353,0.06227,1.05929,2.33775,3.19925,0.01191,0,0.000717875,0.000717875,0.000717875
45,24.2673,1.21812,1.8505,2.18491,0.00501,2.55518,0.36463,0.15333,0.09897,0.06179,0.36463,0.15333,0.10353,0.06227,1.05929,2.33775,3.19925,0.01191,0,0.0007055,0.0007055,0.0007055
46,24.7791,1.16826,1.9312,2.20671,0.00502,2.6899,0.3251,0.25667,0.1009,0.05988,0.31766,0.25667,0.10461,0.05709,1.01205,2.25439,3.24287,0.01156,0,0.000693125,0.000693125,0.000693125
47,25.29,1.16514,1.86319,2.20769,0.00481,2.55137,0.33879,0.31624,0.0982,0.05615,0.32579,0.29444,0.09778,0.05448,1.04779,2.31879,3.18734,0.01236,0,0.00068075,0.00068075,0.00068075
48,25.8625,1.11709,1.72783,2.14182,0.00476,2.4017,0.33879,0.31624,0.0982,0.05615,0.32579,0.29444,0.09778,0.05448,1.04779,2.31879,3.18734,0.01236,0,0.000668375,0.000668375,0.000668375
49,26.3696,1.09429,1.66211,2.05851,0.00495,2.38353,0.33357,0.29222,0.10167,0.0626,0.33552,0.26444,0.0964,0.06047,1.10355,2.28486,3.14608,0.01361,0,0.000656,0.000656,0.000656
50,26.8746,1.11625,1.70846,2.05494,0.0048,2.26561,0.33357,0.29222,0.10167,0.0626,0.33552,0.26444,0.0964,0.06047,1.10355,2.28486,3.14608,0.01361,0,0.000643625,0.000643625,0.000643625
51,27.3883,1.08489,1.68274,1.96142,0.00461,2.23584,0.35955,0.32099,0.13875,0.08769,0.36059,0.41512,0.1391,0.0872,1.14593,2.41727,3.09951,0.01384,0,0.00063125,0.00063125,0.00063125
52,27.9271,1.07851,1.6515,1.96564,0.00474,2.24221,0.3689,0.34036,0.16956,0.10804,0.3728,0.35149,0.16002,0.11335,1.03944,2.37201,3.08917,0.01288,0,0.000618875,0.000618875,0.000618875
53,28.527,1.10935,1.73686,1.97526,0.00445,2.23385,0.3689,0.34036,0.16956,0.10804,0.3728,0.35149,0.16002,0.11335,1.03944,2.37201,3.08917,0.01288,0,0.0006065,0.0006065,0.0006065
54,29.0581,1.16422,1.75074,2.00231,0.00498,2.29972,0.34656,0.24171,0.1011,0.06605,0.33401,0.22936,0.10256,0.06501,1.06097,2.39785,3.07741,0.01338,0,0.000594125,0.000594125,0.000594125
55,29.5781,1.22148,1.81465,2.00542,0.00513,2.08565,0.33413,0.20667,0.11353,0.07029,0.33737,0.20667,0.11243,0.07468,1.05903,2.18056,3.0851,0.01334,0,0.00058175,0.00058175,0.00058175
56,30.0877,1.09377,1.73011,1.88873,0.00445,2.08399,0.33413,0.20667,0.11353,0.07029,0.33737,0.20667,0.11243,0.07468,1.05903,2.18056,3.0851,0.01334,0,0.000569375,0.000569375,0.000569375
57,30.669,1.14413,1.76674,1.92101,0.00505,1.94427,0.49274,0.11111,0.17732,0.11872,0.49274,0.11111,0.17057,0.12185,1.0632,2.23064,3.05748,0.01316,0,0.000557,0.000557,0.000557
58,31.1799,1.13315,1.70287,1.92918,0.0048,2.02412,0.49274,0.11111,0.17732,0.11872,0.49274,0.11111,0.17057,0.12185,1.0632,2.23064,3.05748,0.01316,0,0.000544625,0.000544625,0.000544625
59,31.6946,1.07733,1.59345,1.8279,0.00473,1.9865,0.37345,0.33778,0.18405,0.1215,0.3808,0.33778,0.17849,0.12117,1.04866,2.25537,2.99383,0.01229,0,0.00053225,0.00053225,0.00053225
60,32.1948,1.02447,1.52449,1.847,0.0047,1.88829,0.38444,0.31083,0.18992,0.12043,0.38444,0.31083,0.18761,0.12875,1.06296,2.26756,2.93774,0.01228,0,0.000519875,0.000519875,0.000519875
61,32.6933,1.06909,1.64642,1.82741,0.00454,1.81923,0.38444,0.31083,0.18992,0.12043,0.38444,0.31083,0.18761,0.12875,1.06296,2.26756,2.93774,0.01228,0,0.0005075,0.0005075,0.0005075
62,33.2915,1.17222,1.73708,1.89645,0.00433,1.94984,0.1089,0.29222,0.17418,0.11037,0.11864,0.30222,0.1828,0.12431,1.0563,2.27041,2.95767,0.01228,0,0.000495125,0.000495125,0.000495125
63,33.8118,1.08768,1.57325,1.80126,0.00465,1.85493,0.71027,0.08333,0.16923,0.10967,0.71027,0.08333,0.16859,0.11406,1.05273,2.20268,2.99866,0.01201,0,0.00048275,0.00048275,0.00048275
64,34.3069,1.04324,1.48976,1.7524,0.00451,1.78096,0.71027,0.08333,0.16923,0.10967,0.71027,0.08333,0.16859,0.11406,1.05273,2.20268,2.99866,0.01201,0,0.000470375,0.000470375,0.000470375
65,34.823,1.09169,1.62099,1.76881,0.00435,1.78807,0.67958,0.08333,0.16662,0.10972,0.67958,0.08333,0.16584,0.11986,1.04214,2.31098,2.97734,0.01159,0,0.000458,0.000458,0.000458
66,35.399,1.11544,1.56237,1.82419,0.00464,1.75816,0.67958,0.08333,0.16662,0.10972,0.67958,0.08333,0.16584,0.11986,1.04214,2.31098,2.97734,0.01159,0,0.000445625,0.000445625,0.000445625
67,35.928,1.10761,1.60989,1.7331,0.00447,1.78542,0.0908,0.26222,0.12222,0.08165,0.0908,0.26222,0.12108,0.08514,1.00237,2.29668,2.96723,0.01116,0,0.00043325,0.00043325,0.00043325
68,36.4518,1.09108,1.59862,1.70124,0.00448,1.72483,0.08352,0.26222,0.1128,0.07676,0.09426,0.27222,0.11217,0.07326,0.95321,2.2778,2.93372,0.01092,0,0.000420875,0.000420875,0.000420875
69,36.9654,1.02943,1.50084,1.76436,0.00433,1.71629,0.08352,0.26222,0.1128,0.07676,0.09426,0.27222,0.11217,0.07326,0.95321,2.2778,2.93372,0.01092,0,0.0004085,0.0004085,0.0004085
70,37.4683,1.08739,1.58236,1.75842,0.00458,1.77805,0.36101,0.31,0.12112,0.08053,0.33683,0.2603,0.11357,0.07502,0.97528,2.16355,2.91326,0.01126,0,0.000396125,0.000396125,0.000396125
71,38.0485,1.07832,1.52579,1.72955,0.00469,1.72851,0.41079,0.17889,0.1329,0.0894,0.41079,0.17889,0.12943,0.08555,0.97809,2.12226,2.89345,0.0111,0,0.00038375,0.00038375,0.00038375
72,38.5401,1.06246,1.59697,1.7578,0.00455,1.79151,0.41079,0.17889,0.1329,0.0894,0.41079,0.17889,0.12943,0.08555,0.97809,2.12226,2.89345,0.0111,0,0.000371375,0.000371375,0.000371375
73,39.0662,1.04557,1.60376,1.67991,0.00427,1.54822,0.41679,0.16889,0.13507,0.0888,0.41679,0.16889,0.13324,0.08637,1.00638,2.07449,2.85864,0.01184,0,0.000359,0.000359,0.000359
74,39.5721,1.02844,1.49235,1.65782,0.00426,1.50646,0.41679,0.16889,0.13507,0.0888,0.41679,0.16889,0.13324,0.08637,1.00638,2.07449,2.85864,0.01184,0,0.000346625,0.000346625,0.000346625
75,40.0959,1.06266,1.53504,1.68461,0.00433,1.65419,0.37407,0.347,0.14706,0.09306,0.36478,0.337,0.13913,0.09198,0.98498,1.98596,2.83696,0.01183,0,0.00033425,0.00033425,0.00033425
76,40.673,1.04235,1.46903,1.66301,0.00421,1.58325,0.35484,0.35727,0.13692,0.0835,0.34564,0.34727,0.13142,0.08502,0.99428,1.9351,2.87707,0.01204,0,0.000321875,0.000321875,0.000321875
77,41.1544,1.0373,1.4057,1.69518,0.00456,1.70931,0.35484,0.35727,0.13692,0.0835,0.34564,0.34727,0.13142,0.08502,0.99428,1.9351,2.87707,0.01204,0,0.0003095,0.0003095,0.0003095
78,41.6718,1.00864,1.42635,1.65968,0.00418,1.52612,0.10616,0.38333,0.12496,0.07383,0.0979,0.37333,0.12118,0.07497,1.02462,1.96316,2.93937,0.01199,0,0.000297125,0.000297125,0.000297125
79,42.1715,1.01855,1.44334,1.68587,0.00438,1.69507,0.09548,0.39333,0.11959,0.06986,0.08958,0.38333,0.11664,0.071,1.0264,1.95935,2.97237,0.01201,0,0.00028475,0.00028475,0.00028475
80,42.6822,1.07039,1.57115,1.72728,0.00451,1.61125,0.09548,0.39333,0.11959,0.06986,0.08958,0.38333,0.11664,0.071,1.0264,1.95935,2.97237,0.01201,0,0.000272375,0.000272375,0.000272375
81,43.2717,1.10823,1.50587,1.66623,0.00437,1.56327,0.09047,0.37556,0.11723,0.06771,0.08814,0.36748,0.11418,0.07076,1.02006,1.96515,2.97731,0.0121,0,0.00026,0.00026,0.00026
82,43.763,1.04934,1.47676,1.6441,0.00442,1.58562,0.09047,0.37556,0.11723,0.06771,0.08814,0.36748,0.11418,0.07076,1.02006,1.96515,2.97731,0.0121,0,0.000247625,0.000247625,0.000247625
83,44.2688,1.04767,1.4356,1.66053,0.00434,1.5439,0.07838,0.33778,0.11707,0.06809,0.07838,0.33778,0.11549,0.06932,0.97715,2.00052,3.00031,0.01191,0,0.00023525,0.00023525,0.00023525
84,44.7749,0.99703,1.44599,1.66985,0.00439,1.47741,0.07803,0.34778,0.12026,0.07189,0.08069,0.34778,0.1184,0.07162,0.99122,1.92754,3.00072,0.01209,0,0.000222875,0.000222875,0.000222875
85,45.2731,0.96547,1.35001,1.61232,0.00411,1.46197,0.07803,0.34778,0.12026,0.07189,0.08069,0.34778,0.1184,0.07162,0.99122,1.92754,3.00072,0.01209,0,0.0002105,0.0002105,0.0002105
86,45.8631,1.0156,1.47324,1.60151,0.0041,1.56139,0.41094,0.14889,0.13526,0.08187,0.41094,0.14889,0.12831,0.08267,0.99292,1.91481,2.96444,0.01206,0,0.000198125,0.000198125,0.000198125
87,46.3786,1.05288,1.49846,1.57894,0.00412,1.50373,0.42621,0.14889,0.13159,0.0771,0.42621,0.14889,0.12712,0.08225,0.98887,1.92021,2.94964,0.01172,0,0.00018575,0.00018575,0.00018575
88,46.8894,0.99815,1.4843,1.5551,0.00405,1.43065,0.42621,0.14889,0.13159,0.0771,0.42621,0.14889,0.12712,0.08225,0.98887,1.92021,2.94964,0.01172,0,0.000173375,0.000173375,0.000173375
89,47.394,1.03006,1.47221,1.59003,0.00432,1.42923,0.443,0.14889,0.13166,0.07732,0.443,0.14889,0.12726,0.08171,1.00023,1.90489,2.92778,0.01191,0,0.000161,0.000161,0.000161
90,47.979,1.04732,1.48391,1.64296,0.00445,1.39705,0.443,0.14889,0.13166,0.07732,0.443,0.14889,0.12726,0.08171,1.00023,1.90489,2.92778,0.01191,0,0.000148625,0.000148625,0.000148625
91,48.8312,1.02387,1.36848,1.71733,0.00514,1.44,0.45146,0.14889,0.18909,0.11363,0.45146,0.14889,0.18485,0.12901,0.99176,1.90556,2.91917,0.01162,0,0.00013625,0.00013625,0.00013625
92,49.3294,0.99526,1.36827,1.72134,0.00486,1.48693,0.44203,0.14889,0.15119,0.08871,0.44203,0.14889,0.14862,0.09905,0.98928,1.91884,2.95327,0.01152,0,0.000123875,0.000123875,0.000123875
93,49.7792,0.92883,1.35642,1.72178,0.00492,1.37249,0.44203,0.14889,0.15119,0.08871,0.44203,0.14889,0.14862,0.09905,0.98928,1.91884,2.95327,0.01152,0,0.0001115,0.0001115,0.0001115
94,50.332,0.94082,1.34341,1.67432,0.00428,1.40661,0.44014,0.14889,0.15245,0.09487,0.44014,0.14889,0.14851,0.10014,0.93984,1.87663,3.01935,0.01134,0,9.9125e-05,9.9125e-05,9.9125e-05
95,50.7913,0.9389,1.37257,1.66246,0.00462,1.41469,0.4302,0.14889,0.13382,0.08377,0.4302,0.14889,0.13117,0.08846,0.96632,1.85289,3.0002,0.01177,0,8.675e-05,8.675e-05,8.675e-05
96,51.2373,0.9188,1.28647,1.65575,0.0044,1.43244,0.4302,0.14889,0.13382,0.08377,0.4302,0.14889,0.13117,0.08846,0.96632,1.85289,3.0002,0.01177,0,7.4375e-05,7.4375e-05,7.4375e-05
97,51.6988,0.93877,1.32936,1.63891,0.00467,1.3399,0.42768,0.14889,0.13159,0.08222,0.42768,0.14889,0.12926,0.08856,0.98251,1.8967,3.02453,0.01205,0,6.2e-05,6.2e-05,6.2e-05
98,52.1452,0.90486,1.31752,1.67772,0.00465,1.37438,0.42768,0.14889,0.13159,0.08222,0.42768,0.14889,0.12926,0.08856,0.98251,1.8967,3.02453,0.01205,0,4.9625e-05,4.9625e-05,4.9625e-05
99,52.6708,0.96535,1.47902,1.77499,0.00503,1.68165,0.42332,0.14889,0.13702,0.08575,0.42332,0.14889,0.13508,0.09194,0.97178,1.89116,3.05382,0.01179,0,3.725e-05,3.725e-05,3.725e-05
100,53.1326,0.98529,1.46845,1.70045,0.00474,1.55419,0.40323,0.1635,0.12886,0.07974,0.40323,0.1635,0.12735,0.0856,0.97594,1.86269,3.06089,0.01218,0,2.4875e-05,2.4875e-05,2.4875e-05
